sample_id	depth	iter	faith_pd	observed_features	shannon	habitat
sample_soil_1	8000	9	16.535	130.9	6.583	soil
sample_soil_1	12000	0	18.368	145.8	7.051	soil
sample_soil_1	12000	1	18.499	149.9	7.178	soil
sample_soil_1	12000	2	18.647	154.2	7.186	soil
sample_soil_1	12000	3	19.027	156.4	7.199	soil
sample_soil_1	12000	4	18.867	152.6	7.094	soil
sample_soil_1	12000	5	18.746	155.6	7.3	soil
sample_soil_1	12000	6	18.844	149.5	7.272	soil
sample_soil_1	12000	7	19.073	144.0	7.204	soil
sample_soil_1	12000	8	18.862	149.8	7.174	soil
sample_soil_1	12000	9	18.607	153.7	7.029	soil
sample_soil_1	16000	0	20.525	161.1	7.341	soil
sample_soil_1	16000	1	19.479	154.3	7.23	soil
sample_soil_1	16000	2	19.755	157.4	7.402	soil
sample_soil_1	16000	3	19.568	157.2	7.317	soil
sample_soil_1	16000	4	19.137	159.9	7.275	soil
sample_soil_1	16000	5	19.227	159.0	7.293	soil
sample_soil_1	16000	6	19.767	158.0	7.309	soil
sample_soil_1	16000	7	19.113	161.0	7.251	soil
sample_soil_1	16000	8	20.237	171.3	7.293	soil
sample_soil_1	16000	9	19.318	150.9	7.322	soil
sample_soil_1	22000	0	20.119	161.7	7.231	soil
sample_soil_1	22000	1	20.236	160.8	7.371	soil
sample_soil_1	22000	2	20.109	162.3	7.343	soil
sample_soil_1	22000	3	20.158	162.7	7.388	soil
sample_soil_1	22000	4	19.982	162.7	7.269	soil
sample_soil_1	22000	5	20.332	166.8	7.354	soil
sample_soil_1	22000	6	20.423	153.0	7.426	soil
sample_soil_1	22000	7	19.653	158.8	7.284	soil
sample_soil_1	22000	8	20.404	152.5	7.365	soil
sample_soil_1	22000	9	20.572	151.4	7.344	soil
sample_soil_1	30000	0	19.862	158.2	7.428	soil
sample_soil_1	30000	1	20.092	163.5	7.388	soil
sample_soil_1	30000	2	20.534	169.8	7.385	soil
sample_soil_1	30000	3	20.401	156.1	7.374	soil
sample_soil_1	30000	4	20.484	160.7	7.322	soil
sample_soil_1	30000	5	19.963	167.7	7.355	soil
sample_soil_1	30000	6	20.841	166.4	7.302	soil
sample_soil_1	30000	7	20.525	161.9	7.326	soil
sample_soil_1	30000	8	20.435	162.1	7.169	soil
sample_soil_1	30000	9	20.108	160.2	7.473	soil
sample_soil_1	40000	0	19.746	162.2	7.379	soil
sample_soil_1	40000	1	20.68	161.7	7.488	soil
sample_soil_1	40000	2	20.593	158.7	7.327	soil
sample_soil_1	40000	3	19.975	164.6	7.382	soil
sample_soil_1	40000	4	19.985	162.6	7.434	soil
sample_soil_1	40000	5	19.26	163.0	7.283	soil
sample_soil_1	40000	6	20.413	160.8	7.469	soil
sample_soil_1	40000	7	19.973	162.8	7.465	soil
sample_soil_1	40000	8	20.559	170.5	7.465	soil
sample_soil_1	40000	9	19.994	163.2	7.429	soil
sample_soil_1	50000	0	20.63	164.3	7.173	soil
sample_soil_1	50000	1	20.498	170.1	7.385	soil
sample_soil_1	50000	2	20.028	160.2	7.377	soil
sample_soil_1	50000	3	21.206	160.0	7.387	soil
sample_soil_1	50000	4	20.601	160.9	7.298	soil
sample_soil_1	50000	5	19.932	158.0	7.437	soil
sample_soil_1	50000	6	20.171	164.2	7.409	soil
sample_soil_1	50000	7	20.708	166.8	7.368	soil
sample_soil_1	50000	8	19.519	163.1	7.453	soil
sample_soil_1	50000	9	20.601	163.9	7.325	soil
sample_soil_2	500	0	1.797	18.4	1.215	soil
sample_soil_2	500	1	2.427	22.8	1.159	soil
sample_soil_2	500	2	2.128	17.8	1.038	soil
sample_soil_2	500	3	1.764	17.2	1.119	soil
sample_soil_2	500	4	2.39	21.9	1.105	soil
sample_soil_2	500	5	1.793	21.2	1.076	soil
sample_soil_2	500	6	2.139	20.3	1.024	soil
sample_soil_2	500	7	2.089	14.9	1.107	soil
sample_soil_2	500	8	2.09	18.0	1.088	soil
sample_soil_2	500	9	1.589	13.6	1.029	soil
sample_soil_2	1000	0	3.715	28.0	1.91	soil
sample_soil_2	1000	1	4.455	35.1	2.092	soil
sample_soil_2	1000	2	3.959	33.0	1.852	soil
sample_soil_2	1000	3	3.734	27.3	1.836	soil
sample_soil_2	1000	4	4.758	27.1	2.022	soil
sample_soil_2	1000	5	3.736	28.8	2.168	soil
sample_soil_2	1000	6	3.311	28.1	1.975	soil
sample_soil_2	1000	7	4.388	32.5	1.941	soil
sample_soil_2	1000	8	3.703	35.7	2.027	soil
sample_soil_2	1000	9	3.945	36.7	1.871	soil
sample_soil_2	2000	0	6.706	54.5	3.41	soil
sample_soil_2	2000	1	7.66	56.7	3.334	soil
sample_soil_2	2000	2	7.465	54.8	3.523	soil
sample_soil_2	2000	3	7.435	63.2	3.466	soil
sample_soil_2	2000	4	7.347	61.3	3.554	soil
sample_soil_2	2000	5	6.953	52.1	3.57	soil
sample_soil_2	2000	6	6.778	62.5	3.466	soil
sample_soil_2	2000	7	6.449	60.0	3.49	soil
sample_soil_2	2000	8	7.403	56.5	3.517	soil
sample_soil_2	2000	9	7.743	54.1	3.281	soil
sample_soil_2	4000	0	11.606	92.2	5.233	soil
sample_soil_2	4000	1	11.237	100.8	5.265	soil
sample_soil_2	4000	2	11.737	94.7	5.343	soil
sample_soil_2	4000	3	11.364	96.3	5.115	soil
sample_soil_2	4000	4	12.462	93.6	5.379	soil
sample_soil_2	4000	5	12.123	95.3	5.403	soil
sample_soil_2	4000	6	12.122	92.8	5.32	soil
sample_soil_2	4000	7	12.12	95.5	5.346	soil
sample_soil_2	4000	8	11.444	88.3	5.29	soil
sample_soil_2	4000	9	11.743	95.6	5.438	soil
sample_soil_2	6000	0	14.429	119.3	6.233	soil
sample_soil_2	6000	1	14.661	122.2	6.2	soil
sample_soil_2	6000	2	14.858	112.7	6.298	soil
sample_soil_2	6000	3	14.437	119.6	6.192	soil
sample_soil_2	6000	4	14.771	118.6	6.266	soil
sample_soil_2	6000	5	13.94	121.5	6.259	soil
sample_soil_2	6000	6	14.752	119.4	6.058	soil
sample_soil_2	6000	7	14.547	115.0	6.256	soil
sample_soil_2	6000	8	14.683	119.1	6.25	soil
sample_soil_2	6000	9	15.177	114.6	6.187	soil
sample_soil_2	8000	0	16.371	131.1	6.705	soil
sample_soil_2	8000	1	16.647	132.6	6.785	soil
sample_soil_2	8000	2	16.442	136.8	6.647	soil
sample_soil_2	8000	3	16.632	124.5	6.648	soil
sample_soil_2	8000	4	16.38	134.2	6.553	soil
sample_soil_2	8000	5	16.917	133.8	6.768	soil
sample_soil_2	8000	6	16.164	136.4	6.777	soil
sample_soil_2	8000	7	17.035	142.6	6.768	soil
sample_soil_2	8000	8	16.339	131.4	6.655	soil
sample_soil_2	8000	9	17.362	127.2	6.869	soil
sample_soil_2	12000	0	18.268	155.4	7.21	soil
sample_soil_2	12000	1	18.967	137.9	7.11	soil
sample_soil_2	12000	2	18.547	148.2	7.13	soil
sample_soil_2	12000	3	19.178	152.1	7.146	soil
sample_soil_2	12000	4	19.316	146.3	7.066	soil
sample_soil_2	12000	5	17.964	151.9	7.269	soil
sample_soil_2	12000	6	18.321	148.8	7.205	soil
sample_soil_2	12000	7	19.103	143.2	7.209	soil
sample_soil_2	12000	8	18.291	148.7	7.011	soil
sample_soil_2	12000	9	18.739	147.3	7.175	soil
sample_soil_2	16000	0	19.451	157.5	7.281	soil
sample_soil_2	16000	1	19.898	151.5	7.219	soil
sample_soil_2	16000	2	19.654	159.9	7.304	soil
sample_soil_2	16000	3	19.109	156.5	7.363	soil
sample_soil_2	16000	4	19.631	152.2	7.126	soil
sample_soil_2	16000	5	20.081	156.9	7.221	soil
sample_soil_2	16000	6	19.25	153.5	7.357	soil
sample_soil_2	16000	7	19.357	153.9	7.213	soil
sample_soil_2	16000	8	18.985	154.1	7.246	soil
sample_soil_2	16000	9	20.012	158.1	7.178	soil
sample_soil_2	22000	0	19.432	164.1	7.098	soil
sample_soil_2	22000	1	20.12	153.9	7.327	soil
sample_soil_2	22000	2	20.083	151.7	7.27	soil
sample_soil_2	22000	3	19.934	161.7	7.187	soil
sample_soil_2	22000	4	20.01	165.3	7.224	soil
sample_soil_2	22000	5	20.054	155.7	7.312	soil
sample_soil_2	22000	6	19.994	153.8	7.223	soil
sample_soil_2	22000	7	20.758	153.7	7.406	soil
sample_soil_2	22000	8	19.68	157.2	7.314	soil
sample_soil_2	22000	9	19.093	162.6	7.307	soil
sample_soil_2	30000	0	19.982	156.1	7.316	soil
sample_soil_2	30000	1	20.101	162.2	7.352	soil
sample_soil_2	30000	2	19.859	161.6	7.4	soil
sample_soil_2	30000	3	19.646	153.9	7.166	soil
sample_soil_2	30000	4	20.042	161.8	7.276	soil
sample_soil_2	30000	5	19.232	158.8	7.196	soil
sample_soil_2	30000	6	19.807	166.5	7.308	soil
sample_soil_2	30000	7	19.781	154.5	7.243	soil
sample_soil_2	30000	8	20.334	156.3	7.328	soil
sample_soil_2	30000	9	20.38	157.4	7.44	soil
sample_soil_2	40000	0	19.89	161.7	7.328	soil
sample_soil_2	40000	1	19.969	158.2	7.527	soil
sample_soil_2	40000	2	20.474	160.5	7.23	soil
sample_soil_2	40000	3	19.271	159.8	7.252	soil
sample_soil_2	40000	4	19.453	158.5	7.339	soil
sample_soil_2	40000	5	19.946	162.0	7.457	soil
sample_soil_2	40000	6	20.234	158.5	7.388	soil
sample_soil_2	40000	7	19.883	155.5	7.193	soil
sample_soil_2	40000	8	19.85	161.9	7.266	soil
sample_soil_2	40000	9	20.255	161.3	7.326	soil
sample_soil_2	50000	0	19.461	161.7	7.384	soil
sample_soil_2	50000	1	19.496	157.8	7.295	soil
sample_soil_2	50000	2	19.994	167.4	7.26	soil
sample_soil_2	50000	3	20.515	157.3	7.354	soil
sample_soil_2	50000	4	20.175	161.8	7.378	soil
sample_soil_2	50000	5	19.184	157.3	7.343	soil
sample_soil_2	50000	6	20.014	157.5	7.301	soil
sample_soil_2	50000	7	20.09	151.8	7.382	soil
sample_soil_2	50000	8	19.813	161.7	7.47	soil
sample_soil_2	50000	9	20.152	155.5	7.424	soil
sample_soil_3	500	0	2.688	11.7	0.926	soil
sample_soil_3	500	1	2.259	14.1	1.134	soil
sample_soil_3	500	2	2.07	12.3	1.1	soil
sample_soil_3	500	3	2.509	23.2	1.083	soil
sample_soil_3	500	4	2.308	18.2	1.144	soil
sample_soil_3	500	5	2.387	17.2	1.04	soil
sample_soil_3	500	6	1.902	11.0	1.068	soil
sample_soil_3	500	7	1.917	10.5	1.169	soil
sample_soil_3	500	8	2.467	13.7	1.009	soil
sample_soil_3	500	9	1.861	20.9	1.029	soil
sample_soil_3	1000	0	4.201	31.1	1.896	soil
sample_soil_3	1000	1	4.694	26.8	2.028	soil
sample_soil_3	1000	2	4.775	33.8	1.941	soil
sample_soil_3	1000	3	4.277	33.7	2.073	soil
sample_soil_3	1000	4	4.533	27.8	1.944	soil
sample_soil_3	1000	5	4.059	29.5	1.896	soil
sample_soil_3	1000	6	4.427	34.3	1.899	soil
sample_soil_3	1000	7	4.167	27.1	1.99	soil
sample_soil_3	1000	8	4.809	37.3	1.874	soil
sample_soil_3	1000	9	4.022	32.4	2.01	soil
sample_soil_3	2000	0	7.682	51.5	3.306	soil
sample_soil_3	2000	1	7.226	65.3	3.272	soil
sample_soil_3	2000	2	8.13	59.3	3.458	soil
sample_soil_3	2000	3	7.208	55.2	3.389	soil
sample_soil_3	2000	4	7.22	59.6	3.507	soil
sample_soil_3	2000	5	7.926	62.3	3.428	soil
sample_soil_3	2000	6	7.872	59.5	3.404	soil
sample_soil_3	2000	7	7.037	58.4	3.38	soil
sample_soil_3	2000	8	7.716	57.4	3.349	soil
sample_soil_3	2000	9	7.682	59.6	3.301	soil
sample_soil_3	4000	0	11.311	102.5	5.389	soil
sample_soil_3	4000	1	13.195	90.0	5.326	soil
sample_soil_3	4000	2	11.922	97.8	5.289	soil
sample_soil_3	4000	3	12.898	99.6	5.337	soil
sample_soil_3	4000	4	12.172	98.2	5.269	soil
sample_soil_3	4000	5	11.695	102.8	5.36	soil
sample_soil_3	4000	6	12.821	96.4	5.126	soil
sample_soil_3	4000	7	12.307	96.2	5.262	soil
sample_soil_3	4000	8	12.209	95.8	5.252	soil
sample_soil_3	4000	9	12.533	92.8	5.248	soil
sample_soil_3	6000	0	15.973	125.4	6.242	soil
sample_soil_3	6000	1	15.518	128.6	6.136	soil
sample_soil_3	6000	2	15.47	127.2	6.264	soil
sample_soil_3	6000	3	16.085	129.6	6.245	soil
sample_soil_3	6000	4	16.276	125.2	6.196	soil
sample_soil_3	6000	5	16.146	129.1	6.364	soil
sample_soil_3	6000	6	15.279	130.4	6.28	soil
sample_soil_3	6000	7	15.083	126.9	6.37	soil
sample_soil_3	6000	8	15.887	123.4	6.245	soil
sample_soil_3	6000	9	15.45	126.9	6.332	soil
sample_soil_3	8000	0	17.328	147.1	6.949	soil
sample_soil_3	8000	1	18.027	143.2	6.727	soil
sample_soil_3	8000	2	17.72	144.2	6.798	soil
sample_soil_3	8000	3	17.48	145.1	6.851	soil
sample_soil_3	8000	4	17.745	146.3	6.653	soil
sample_soil_3	8000	5	17.346	138.7	6.815	soil
sample_soil_3	8000	6	18.105	146.6	6.75	soil
sample_soil_3	8000	7	18.098	137.5	6.843	soil
sample_soil_3	8000	8	17.819	147.4	6.65	soil
sample_soil_3	8000	9	17.444	143.5	6.786	soil
sample_soil_3	12000	0	20.117	158.9	7.231	soil
sample_soil_3	12000	1	19.883	160.0	7.345	soil
sample_soil_3	12000	2	19.88	158.5	7.209	soil
sample_soil_3	12000	3	19.528	161.7	7.19	soil
sample_soil_3	12000	4	19.662	156.0	7.343	soil
sample_soil_3	12000	5	20.493	153.0	7.325	soil
sample_soil_3	12000	6	19.998	151.8	7.26	soil
sample_soil_3	12000	7	19.948	149.9	7.311	soil
sample_soil_3	12000	8	20.267	163.2	7.16	soil
sample_soil_3	12000	9	20.295	159.7	7.206	soil
sample_soil_3	16000	0	21.118	165.0	7.43	soil
sample_soil_3	16000	1	20.718	168.0	7.595	soil
sample_soil_3	16000	2	21.208	167.6	7.455	soil
sample_soil_3	16000	3	20.632	167.2	7.341	soil
sample_soil_3	16000	4	20.641	168.8	7.372	soil
sample_soil_3	16000	5	20.87	163.5	7.39	soil
sample_soil_3	16000	6	21.171	163.8	7.3	soil
sample_soil_3	16000	7	21.525	169.6	7.439	soil
sample_soil_3	16000	8	21.243	165.7	7.404	soil
sample_soil_3	16000	9	20.696	169.7	7.367	soil
sample_soil_3	22000	0	21.865	179.0	7.453	soil
sample_soil_3	22000	1	20.992	174.7	7.446	soil
sample_soil_3	22000	2	21.393	175.1	7.469	soil
sample_soil_3	22000	3	21.961	169.3	7.452	soil
sample_soil_3	22000	4	21.838	169.8	7.403	soil
sample_soil_3	22000	5	21.135	178.9	7.487	soil
sample_soil_3	22000	6	20.994	174.6	7.491	soil
sample_soil_3	22000	7	21.571	170.2	7.475	soil
sample_soil_3	22000	8	21.918	173.0	7.5	soil
sample_soil_3	22000	9	21.655	170.0	7.509	soil
sample_soil_3	30000	0	22.047	169.9	7.536	soil
sample_soil_3	30000	1	20.458	175.1	7.451	soil
sample_soil_3	30000	2	21.556	167.6	7.477	soil
sample_soil_3	30000	3	21.336	176.6	7.465	soil
sample_soil_3	30000	4	21.205	181.9	7.5	soil
sample_soil_3	30000	5	22.257	173.8	7.389	soil
sample_soil_3	30000	6	21.119	171.8	7.411	soil
sample_soil_3	30000	7	21.436	168.0	7.325	soil
sample_soil_3	30000	8	21.737	171.2	7.416	soil
sample_soil_3	30000	9	21.506	170.2	7.48	soil
sample_soil_3	40000	0	20.554	170.5	7.47	soil
sample_soil_3	40000	1	21.852	168.5	7.331	soil
sample_soil_3	40000	2	21.332	178.1	7.438	soil
sample_soil_3	40000	3	20.891	172.8	7.383	soil
sample_soil_3	40000	4	21.887	168.9	7.509	soil
sample_soil_3	40000	5	21.668	179.5	7.364	soil
sample_soil_3	40000	6	21.612	170.5	7.491	soil
sample_soil_3	40000	7	21.232	167.1	7.402	soil
sample_soil_3	40000	8	21.459	176.0	7.374	soil
sample_soil_3	40000	9	21.91	171.1	7.595	soil
sample_soil_3	50000	0	22.349	174.9	7.612	soil
sample_soil_3	50000	1	21.344	173.5	7.336	soil
sample_soil_3	50000	2	20.986	173.9	7.475	soil
sample_soil_3	50000	3	21.589	175.1	7.505	soil
sample_soil_3	50000	4	21.472	177.7	7.438	soil
sample_soil_3	50000	5	21.762	174.6	7.455	soil
sample_soil_3	50000	6	21.909	170.4	7.425	soil
sample_soil_3	50000	7	21.447	170.5	7.408	soil
sample_soil_3	50000	8	20.277	168.5	7.335	soil
sample_soil_3	50000	9	21.483	169.4	7.569	soil
sample_soil_4	500	0	1.834	17.3	1.035	soil
sample_soil_4	500	1	2.422	17.4	1.065	soil
sample_soil_4	500	2	1.779	13.7	1.096	soil
sample_soil_4	500	3	2.231	14.6	0.986	soil
sample_soil_4	500	4	1.683	19.2	0.943	soil
sample_soil_4	500	5	2.004	19.1	0.912	soil
sample_soil_4	500	6	1.655	16.6	0.989	soil
sample_soil_4	500	7	2.756	22.6	0.986	soil
sample_soil_4	500	8	2.144	17.1	0.964	soil
sample_soil_4	500	9	1.266	18.2	1.078	soil
sample_soil_4	1000	0	3.805	28.4	1.966	soil
sample_soil_4	1000	1	3.973	25.5	1.817	soil
sample_soil_4	1000	2	3.855	26.7	1.964	soil
sample_soil_4	1000	3	4.535	32.1	1.856	soil
sample_soil_4	1000	4	3.7	30.8	1.817	soil
sample_soil_4	1000	5	3.476	34.0	1.759	soil
sample_soil_4	1000	6	4.456	27.5	2.0	soil
sample_soil_4	1000	7	3.623	33.8	1.83	soil
sample_soil_4	1000	8	4.15	27.8	1.853	soil
sample_soil_4	1000	9	4.474	30.4	1.895	soil
sample_soil_4	2000	0	6.941	56.2	3.303	soil
sample_soil_4	2000	1	7.189	58.5	3.294	soil
sample_soil_4	2000	2	7.268	51.2	3.377	soil
sample_soil_4	2000	3	6.712	52.3	3.114	soil
sample_soil_4	2000	4	7.134	55.5	3.341	soil
sample_soil_4	2000	5	7.334	60.3	3.533	soil
sample_soil_4	2000	6	7.511	58.8	3.098	soil
sample_soil_4	2000	7	6.268	53.7	3.299	soil
sample_soil_4	2000	8	7.381	55.9	3.173	soil
sample_soil_4	2000	9	7.533	58.2	3.185	soil
sample_soil_4	4000	0	11.986	95.5	5.081	soil
sample_soil_4	4000	1	11.826	95.0	5.077	soil
sample_soil_4	4000	2	12.092	88.7	5.201	soil
sample_soil_4	4000	3	11.476	95.0	5.204	soil
sample_soil_4	4000	4	12.074	96.2	5.245	soil
sample_soil_4	4000	5	13.133	99.5	5.041	soil
sample_soil_4	4000	6	12.076	96.2	5.057	soil
sample_soil_4	4000	7	11.297	94.9	5.19	soil
sample_soil_4	4000	8	12.087	95.4	5.154	soil
sample_soil_4	4000	9	11.175	89.0	5.028	soil
sample_soil_4	6000	0	14.862	119.5	6.106	soil
sample_soil_4	6000	1	15.103	126.2	6.113	soil
sample_soil_4	6000	2	15.16	118.3	6.17	soil
sample_soil_4	6000	3	14.577	116.5	5.959	soil
sample_soil_4	6000	4	14.238	124.8	6.065	soil
sample_soil_4	6000	5	14.813	117.6	6.042	soil
sample_soil_4	6000	6	14.778	118.6	6.138	soil
sample_soil_4	6000	7	14.541	123.5	6.182	soil
sample_soil_4	6000	8	14.883	118.9	6.145	soil
sample_soil_4	6000	9	14.365	125.6	6.202	soil
sample_soil_4	8000	0	17.274	135.1	6.685	soil
sample_soil_4	8000	1	17.278	138.8	6.788	soil
sample_soil_4	8000	2	16.611	139.1	6.699	soil
sample_soil_4	8000	3	16.843	142.8	6.651	soil
sample_soil_4	8000	4	16.632	134.5	6.684	soil
sample_soil_4	8000	5	16.779	131.4	6.875	soil
sample_soil_4	8000	6	17.125	131.3	6.555	soil
sample_soil_4	8000	7	17.43	133.5	6.695	soil
sample_soil_4	8000	8	16.875	134.8	6.75	soil
sample_soil_4	8000	9	16.893	144.2	6.828	soil
sample_soil_4	12000	0	18.941	151.9	7.092	soil
sample_soil_4	12000	1	19.465	156.0	7.171	soil
sample_soil_4	12000	2	19.459	151.1	7.187	soil
sample_soil_4	12000	3	19.894	156.0	7.29	soil
sample_soil_4	12000	4	19.284	154.6	7.135	soil
sample_soil_4	12000	5	19.119	150.9	7.163	soil
sample_soil_4	12000	6	19.413	152.3	7.166	soil
sample_soil_4	12000	7	18.896	154.2	7.269	soil
sample_soil_4	12000	8	19.651	151.7	7.258	soil
sample_soil_4	12000	9	19.321	154.9	7.264	soil
sample_soil_4	16000	0	19.806	158.7	7.273	soil
sample_soil_4	16000	1	20.396	167.2	7.324	soil
sample_soil_4	16000	2	19.813	165.7	7.352	soil
sample_soil_4	16000	3	20.261	165.1	7.322	soil
sample_soil_4	16000	4	21.453	158.4	7.349	soil
sample_soil_4	16000	5	21.09	162.6	7.228	soil
sample_soil_4	16000	6	20.949	160.4	7.386	soil
sample_soil_4	16000	7	20.426	164.0	7.386	soil
sample_soil_4	16000	8	20.721	159.1	7.337	soil
sample_soil_4	16000	9	20.498	160.2	7.368	soil
sample_soil_4	22000	0	20.876	165.3	7.372	soil
sample_soil_4	22000	1	21.147	168.8	7.403	soil
sample_soil_4	22000	2	20.715	165.9	7.273	soil
sample_soil_4	22000	3	21.397	176.5	7.483	soil
sample_soil_4	22000	4	21.635	174.9	7.391	soil
sample_soil_4	22000	5	21.615	166.8	7.347	soil
sample_soil_4	22000	6	20.492	169.2	7.503	soil
sample_soil_4	22000	7	21.126	169.6	7.476	soil
sample_soil_4	22000	8	20.283	167.6	7.523	soil
sample_soil_4	22000	9	20.633	170.9	7.185	soil
sample_soil_4	30000	0	21.771	167.4	7.439	soil
sample_soil_4	30000	1	20.993	170.2	7.285	soil
sample_soil_4	30000	2	20.495	176.5	7.407	soil
sample_soil_4	30000	3	20.871	170.6	7.33	soil
sample_soil_4	30000	4	21.015	176.9	7.404	soil
sample_soil_4	30000	5	20.762	173.0	7.411	soil
sample_soil_4	30000	6	21.868	165.7	7.521	soil
sample_soil_4	30000	7	21.009	171.6	7.499	soil
sample_soil_4	30000	8	21.059	170.3	7.377	soil
sample_soil_4	30000	9	21.187	168.2	7.45	soil
sample_soil_4	40000	0	20.925	172.8	7.402	soil
sample_soil_4	40000	1	20.804	170.2	7.359	soil
sample_soil_4	40000	2	21.51	172.5	7.476	soil
sample_soil_4	40000	3	21.309	170.6	7.467	soil
sample_soil_4	40000	4	21.165	168.6	7.403	soil
sample_soil_4	40000	5	22.027	174.1	7.511	soil
sample_soil_4	40000	6	21.281	164.0	7.351	soil
sample_soil_4	40000	7	21.563	172.7	7.496	soil
sample_soil_4	40000	8	20.875	168.6	7.324	soil
sample_soil_4	40000	9	22.263	168.5	7.479	soil
sample_soil_4	50000	0	21.197	168.9	7.379	soil
sample_soil_4	50000	1	21.524	175.6	7.45	soil
sample_soil_4	50000	2	21.196	171.5	7.389	soil
sample_soil_4	50000	3	21.049	168.4	7.411	soil
sample_soil_4	50000	4	20.751	169.1	7.478	soil
sample_soil_4	50000	5	21.163	174.1	7.31	soil
sample_soil_4	50000	6	20.519	167.2	7.299	soil
sample_soil_4	50000	7	21.646	172.8	7.383	soil
sample_soil_4	50000	8	21.33	172.4	7.404	soil
sample_soil_4	50000	9	21.491	171.5	7.397	soil
sample_soil_5	500	0	1.912	19.0	0.78	soil
sample_soil_5	500	1	2.224	10.0	0.915	soil
sample_soil_5	500	2	2.368	16.0	0.962	soil
sample_soil_5	500	3	2.387	17.8	0.924	soil
sample_soil_5	500	4	1.563	16.7	0.785	soil
sample_soil_5	500	5	2.022	16.0	0.955	soil
sample_soil_5	500	6	1.167	15.1	0.984	soil
sample_soil_5	500	7	1.583	11.5	0.965	soil
sample_soil_5	500	8	2.396	17.3	0.842	soil
sample_soil_5	500	9	1.655	18.7	0.833	soil
sample_soil_5	1000	0	2.932	26.6	1.74	soil
sample_soil_5	1000	1	3.104	26.5	1.743	soil
sample_soil_5	1000	2	3.429	27.8	1.743	soil
sample_soil_5	1000	3	3.34	28.6	1.685	soil
sample_soil_5	1000	4	3.339	32.1	1.758	soil
sample_soil_5	1000	5	3.828	34.3	1.832	soil
sample_soil_5	1000	6	4.033	33.7	1.529	soil
sample_soil_5	1000	7	3.559	26.4	1.705	soil
sample_soil_5	1000	8	3.203	31.4	1.872	soil
sample_soil_5	1000	9	3.428	18.1	1.749	soil
sample_soil_5	2000	0	6.79	50.1	2.799	soil
sample_soil_5	2000	1	6.417	51.7	3.071	soil
sample_soil_5	2000	2	6.564	51.1	3.016	soil
sample_soil_5	2000	3	6.279	49.3	2.846	soil
sample_soil_5	2000	4	6.498	52.2	2.953	soil
sample_soil_5	2000	5	6.384	50.8	2.842	soil
sample_soil_5	2000	6	5.848	54.1	2.952	soil
sample_soil_5	2000	7	6.377	46.4	2.956	soil
sample_soil_5	2000	8	6.962	51.1	2.953	soil
sample_soil_5	2000	9	6.254	47.1	2.958	soil
sample_soil_5	4000	0	10.604	84.5	4.9	soil
sample_soil_5	4000	1	10.99	90.1	4.67	soil
sample_soil_5	4000	2	10.494	90.5	4.777	soil
sample_soil_5	4000	3	10.918	89.0	4.645	soil
sample_soil_5	4000	4	11.075	87.0	4.661	soil
sample_soil_5	4000	5	11.226	85.9	4.692	soil
sample_soil_5	4000	6	11.064	87.6	4.76	soil
sample_soil_5	4000	7	10.864	90.4	4.805	soil
sample_soil_5	4000	8	10.86	93.7	4.77	soil
sample_soil_5	4000	9	10.967	89.4	4.856	soil
sample_soil_5	6000	0	13.718	117.0	5.695	soil
sample_soil_5	6000	1	13.996	107.6	5.715	soil
sample_soil_5	6000	2	14.284	108.4	5.804	soil
sample_soil_5	6000	3	13.645	116.6	5.692	soil
sample_soil_5	6000	4	13.63	102.4	5.756	soil
sample_soil_5	6000	5	13.554	109.7	5.872	soil
sample_soil_5	6000	6	13.817	113.7	5.761	soil
sample_soil_5	6000	7	13.903	113.3	5.737	soil
sample_soil_5	6000	8	15.173	111.3	5.792	soil
sample_soil_5	6000	9	14.536	116.3	5.776	soil
sample_soil_5	8000	0	16.23	131.6	6.416	soil
sample_soil_5	8000	1	16.337	135.7	6.615	soil
sample_soil_5	8000	2	16.02	123.9	6.53	soil
sample_soil_5	8000	3	16.594	129.4	6.569	soil
sample_soil_5	8000	4	15.547	127.0	6.445	soil
sample_soil_5	8000	5	16.254	134.0	6.435	soil
sample_soil_5	8000	6	15.74	130.3	6.436	soil
sample_soil_5	8000	7	16.415	134.7	6.449	soil
sample_soil_5	8000	8	15.668	124.3	6.588	soil
sample_soil_5	8000	9	16.61	130.8	6.421	soil
sample_soil_5	12000	0	18.89	160.4	6.991	soil
sample_soil_5	12000	1	18.32	156.4	6.996	soil
sample_soil_5	12000	2	18.896	149.3	7.011	soil
sample_soil_5	12000	3	18.722	149.0	6.96	soil
sample_soil_5	12000	4	19.075	140.3	6.908	soil
sample_soil_5	12000	5	18.64	148.5	7.049	soil
sample_soil_5	12000	6	18.701	157.2	7.055	soil
sample_soil_5	12000	7	19.15	153.7	7.056	soil
sample_soil_5	12000	8	18.133	150.6	7.205	soil
sample_soil_5	12000	9	18.57	156.6	7.179	soil
sample_soil_5	16000	0	20.299	164.9	7.292	soil
sample_soil_5	16000	1	20.46	161.3	7.392	soil
sample_soil_5	16000	2	19.932	166.1	7.294	soil
sample_soil_5	16000	3	19.738	158.5	7.264	soil
sample_soil_5	16000	4	20.934	162.1	7.168	soil
sample_soil_5	16000	5	20.136	160.2	7.287	soil
sample_soil_5	16000	6	20.983	167.9	7.358	soil
sample_soil_5	16000	7	20.668	150.8	7.289	soil
sample_soil_5	16000	8	20.67	159.0	7.204	soil
